branch from ,tb_branch.csh $tile $runDir $refDir $target $params $tune $tag $table,1,start run,support quoting mail,"Hi AI,
      Could you branch from  for df_rpt_6_t
CCD_MAX_PREPONE = 40
CCD_MAX_POSTPONE    = 40",[email]
branch from  with following params ,tb_branch.csh $tile $runDir $refDir $target $params $tune $tag $table,1,start run,support quoting mail,,[email]
TileBuilderBranch  from  with following params ,tb_branch.csh $tile $runDir $refDir $target $params $tune $tag $table,1,start run,support quoting mail,,[email]
TileBuilderBranch  from ,tb_branch.csh $tile $runDir $refDir $target $params $tune $tag $table,1,start run,support quoting mail,,[email]
could you open nlib ,open_nlib.csh $tile $runDir $refDir $file $tag $noLsf,2,interactive,support quoting mail,"Hi vto8,
      Could you open nlib data/FpPlaceMacros.nlib
/proj/cumberland/a0/tiles/NLB/secip_ifoe_mid_t/latest/workspace/
/proj/cumberland/a0/tiles/NLB/secip_mp1_mid_t/latest/workspace/",[email]
what is the tile status ,report_tileStatus.csh $tile $runDir $refDir $tag $integer $unit $repeat,6,report,support quoting mail,"Hi vto5, 
What s the tile status? 
/proj/cmb_pnr_vol74/wbye/iohub_l1nhtsdpsw_t/0305/main/pd/tiles/iohub_l1nht_sdp_sw1_0_mid_t_run1_TileBuilder_Mar06_0117_38408_GUI 
/proj/cmb_pnr_vol74/wbye/iohub_l1nhtsdpsw_t/0305/main/pd/tiles/run1_br1_margin13 ",[email]
could you report status ,report_tileStatus.csh $tile $runDir $refDir $tag $integer $unit $repeat,6,report,support quoting mail,,[email]
could you report tile status ,report_tileStatus.csh $tile $runDir $refDir $tag $integer $unit $repeat,6,report,support quoting mail,,[email]
what is the status ,report_tileStatus.csh $tile $runDir $refDir $tag $integer $unit $repeat,6,report,support quoting mail,,[email]
could you report the timing ,report_tileStatus.csh $tile $runDir $refDir $tag $integer $unit $repeat,7,report,support quoting mail,,[email]
what is the timing status ,report_tileStatus.csh $tile $runDir $refDir $tag $integer $unit $repeat,7,report,support quoting mail,"Hi AI,
what is the timing status ",[email]
where is the run dir ,report_runDir.csh $tile $runDir  $tag $noLsf,8,report,support quoting mail,,[email]
where can I find the run dir ,report_runDir.csh $tile $runDir  $tag $noLsf,8,report,support quoting mail,,[email]
could you send the run dir ,report_runDir.csh $tile $runDir  $tag $noLsf,8,report,support quoting mail,,[email]
could you start a new run ,start_new_run.csh $project $tile $runDir $disk  $params $tune $tag $table $refDir $file,12,start run,,"Hi AI,
      Could you start a new run for df_tcdxb_t with following params
TILEBUILDER_FREEZEFLOWRELEASE   = NAVI44_FLOW_NLCp5_Flow
TILEBUILDER_FREEZEDATARELEASE   = NAVI44_FLOW_NLCp5_Data
TILEBUILDER_FREEZESTACKDATARELEASE  = NAVI44_CFLOW_Data
TILEBUILDER_SEPARATE_STACK_PARAMS_LABEL = NAVI44_CFLOW_Data
TILEBUILDER_SEPARATE_STACK_PARAMS_TREE  = soc_pd_n5
",[email]
could you start a new session ,start_new_run.csh $project $tile $runDir $disk  $params $tune $tag $table $refDir $file,12,start run,,"Hi AI,
      Could you start a new run for df_tcdxb_t with following params
TILEBUILDER_FREEZEFLOWRELEASE   = NAVI44_FLOW_NLCp5_Flow
TILEBUILDER_FREEZEDATARELEASE   = NAVI44_FLOW_NLCp5_Data
TILEBUILDER_FREEZESTACKDATARELEASE  = NAVI44_CFLOW_Data
TILEBUILDER_SEPARATE_STACK_PARAMS_LABEL = NAVI44_CFLOW_Data
TILEBUILDER_SEPARATE_STACK_PARAMS_TREE  = soc_pd_n5
",[email]
could you start a new run with following params ,start_new_run.csh $project $tile $runDir $disk  $params $tune $tag $table $refDir $file,12,start run,,,[email]
could you start a new TB ,start_new_run.csh $project $tile $runDir $disk  $params $tune $tag $table $refDir $file,12,start run,,,[email]
could you start a run  with following params ,start_run.csh $project $tile $runDir $disk  $params $tune $tag $table $refDir $file,13,start run,,,[email]
could you start a session ,start_run.csh $project $tile $runDir $disk  $params $tune $tag $table $refDir $file,13,start run,,,[email]
could you start a run ,start_run.csh $project $tile $runDir $disk  $params $tune $tag $table $refDir $file,13,start run,,,[email]
could you start a new run  You can refer to,start_new_run.csh $project $tile $runDir $disk  $params $tune $tag $table $refDir $file,13,start run,,,[email]
could you create the link ,link_run_dir.csh $tile $runDir $refDir $tag $noLsf,14,generic,,,[email]
could you link run ,link_run_dir.csh $tile $runDir $refDir $tag $noLsf,14,generic,,"Hi VTO0
/proj/at2_til62_nobackup/VTO16/vdci_twix_ssbdci_t/250226161542402/main/pd/tiles/vdci_twix_ssbdci_t_branch_250305164339099_TileBuilder_Feb26_0319_89940_GUI 
/proj/at2_til62_nobackup/VTO16/df_spf_t/250226154320270/main/pd/tiles/df_spf_t_branch_250305161204688_TileBuilder_Feb26_0252_56861_GUI 
could you link run dir to following dir
/proj/at2_til19_nobackup/simchen/vto0/test_link",[email]
could you link run dir to following dir ,link_run_dir.csh $tile $runDir $refDir $tag $noLsf,14,generic,,,[email]
could you link run dir ,link_run_dir.csh $tile $runDir $refDir $tag $noLsf,14,generic,,,[email]
could you run the script ,run_command.csh $tile $runDir $refDir $file $tag,16,generic,,"Hi AI,
could you source the script 
/home/simchen/aigc/test.csh",[email]
could you run the script ,run_command.csh $tile $runDir $refDir $file $tag,16,generic,,"Hi AI,
could you source the script 
/home/simchen/aigc/test.csh",[email]
Please release reroute database ,release_best_run.csh $tile $runDir $tag,20,release,,"Hi vto0, 
Could you release floorplan data? 
/proj/at2_til46_nobackup/VTO0/df_spf_t/250305095906155/main/pd/tiles/df_spf_t_250305095906155_TileBuilder_Mar04_2103_75893_GUI ",[email]
what tiles do you own ,report_ownTile.csh $ownTiles $tag $noLsf,21,report,,"Hi AI,
What tile do you own",[email]
what is your run disk ,report_disk.csh $disk $tag $noLsf,22,report,,,[email]
what is the progress ,report_runProgress.csh $tile $runDir $refDir $integer $unit $repeat $tag,23,report,support quoting mail,,[email]
what is the run progress ,report_runProgress.csh $tile $runDir $refDir $integer $unit $repeat $tag,23,report,support quoting mail,,[email]
what is the run status ,report_runProgress.csh $tile $runDir $refDir $integer $unit $repeat $tag,23,report,support quoting mail,,[email]
could you report the run progress every 2 hours,report_runProgress.csh $tile $runDir $refDir $integer $unit $repeat $tag,23,report,support quoting mail,,[email]
could you stop report the run progress,stop_report_runProgress.csh $tile $runDir $refDir $tag,23,report,support quoting mail,,[email]
could you update flow with following command,sync_flow_env.csh $tile $runDir $refDir $tag,26,update,,,[email]
could you update flow for,sync_flow_env.csh $tile $runDir $refDir $tag,26,update,,,[email]
could you help monitor my run,monitor_run.csh $refDir $tag $noLsf,29,generic,,,[email]
what is the congestion status ,report_tileStatus.csh $tile $runDir $refDir $tag,30,report,support quoting mail,"Hi AI,
what is the congestion status ",[email]
could you update the params  ,update_params.csh $tile $runDir $refDir $params $target $tag,31,update,support quoting mail,"Hi AI, 
Could you update the params for df_rpt_6_t 
/proj/navi4n6-aid-pdclk1-nobackup/simchen/df_rpt_6_t/Wed_Jun__7_04_51_32_EDT_2023/main/pd/tiles/df_rpt_6_t_2023_06_07_16_11_20_919000_00_00_TileBuilder_Jun07_0451_54336_GUI/ 
CCD_MAX_POSTPONE = 40 
CCD_MAX_POSTPONE_PD = 40 ",[email]
could you add the params  ,update_params.csh $tile $runDir $refDir $params $target $tag,31,update,support quoting mail,"Hi AI, 
Could you add the params for df_rpt_6_t 
/proj/navi4n6-aid-pdclk1-nobackup/simchen/df_rpt_6_t/Wed_Jun__7_04_51_32_EDT_2023/main/pd/tiles/df_rpt_6_t_2023_06_07_16_11_20_919000_00_00_TileBuilder_Jun07_0451_54336_GUI/ 
CCD_MAX_POSTPONE = 40 
CCD_MAX_POSTPONE_PD = 40 ",[email]
could you rerun the  ,rerun_target.csh $tile $runDir $refDir $target $tag,33,update,support quoting mail,"Hi AI, 
Could you rerun the FxCts for df_rpt_6_t in following dir 
/proj/navi4n6-aid-pdclk1-nobackup/simchen/df_rpt_6_t/Wed_Jun__7_04_51_32_EDT_2023/main/pd/tiles/df_rpt_6_t_branch_2023_06_25_12_26_50_129000_00_00_TileBuilder_Jun07_0451_54336_GUI ",[email]
could you rerun the  ,rerun_target.csh $tile $runDir $refDir $target $tag,33,update,support quoting mail,"Hi AI, 
Could you rerun the FxCts for df_rpt_6_t in following dir 
/proj/navi4n6-aid-pdclk1-nobackup/simchen/df_rpt_6_t/Wed_Jun__7_04_51_32_EDT_2023/main/pd/tiles/df_rpt_6_t_branch_2023_06_25_12_26_50_129000_00_00_TileBuilder_Jun07_0451_54336_GUI ",[email]
could you re-get def ,reget_def.csh $tile $runDir $refDir $target $tag,34,rerun,,rerun ShGetDef,[email]
could you get def ,reget_def.csh $tile $runDir $refDir $target $tag,34,rerun,,rerun ShGetDef,[email]
could you rerun getdef ,reget_def.csh $tile $runDir $refDir $target $tag,34,rerun,,,[email]
could you TileBuilderOverwriteCommand ,tb_overwriteCommand.csh $tile $runDir $refDir $file $regu $target $tag,35,update,,,[email]
could you predict the tile congestion ,what_if_congestion.csh $tile $runDir $refDir $tag,36,analysis,,,[email]
could you do what-if for congestion ,what_if_congestion.csh $tile $runDir $refDir $tag,36,analysis,,,[email]
could you do what-if analysis for congestion ,what_if_congestion.csh $tile $runDir $refDir $tag,36,analysis,,,[email]
could you predict the congestion ,what_if_congestion.csh $tile $runDir $refDir $tag,36,analysis,,,[email]
could you remove the following dir,remove_dir.csh $refDir $file  $tag $noLsf,37,generic,support quoting mail,"Hi AI, 
could you remove the following dir 
/proj/navi4n6-aid-pdclk1-nobackup/simchen/df_rpt_6_t/Wed_Jun__7_04_51_32_EDT_2023/main/pd/tiles/df_rpt_6_t_branch_2023_06_25_12_26_50_129000_00_00_TileBuilder_Jun07_0451_54336_GUI/test1 
/proj/navi4n6-aid-pdclk1-nobackup/simchen/df_rpt_6_t/Wed_Jun__7_04_51_32_EDT_2023/main/pd/tiles/df_rpt_6_t_branch_2023_06_25_12_26_50_129000_00_00_TileBuilder_Jun07_0451_54336_GUI/test2 
",[email]
could you remove the following run,remove_dir.csh $refDir $file  $tag $noLsf,37,generic,support quoting mail,,[email]
what is the disk usage ,disk_usage.csh $refDir $file $tag,38,report,,,[email]
what is the disk usage for following dir,disk_usage.csh $refDir $file $tag,38,report,,"Hi AI,
    what is the disk usage for following dir
/proj/navi4n6-aid-pdclk1-nobackup/simchen/df_rpt_6_t/Wed_Jun__7_04_51_32_EDT_2023/main/pd/tiles/df_rpt_6_t_branch_2023_06_25_12_26_50_129000_00_00_TileBuilder_Jun07_0451_54336_GUI",[email]
could you help to check if the following dir exist,disk_usage.csh $refDir $file $tag,38,report,,,[email]
could you help to check if the following file exist,disk_usage.csh $refDir $file $tag,38,report,,,[email]
could you help to restart the TB ,restart_TB.csh $tile $runDir $refDir $tag,40,start run,,"Hi vto5, 
Could you restart TB? 
/proj/cmb_fct_vol2/guanhguo/SPT/seras/spt0502/main/pd/tiles/sptMID_df_req_ctl_skewcheck_CHIPMID_func_nonmv_flat_nonsi_NLCReRoute_SDC09_PropagatedClk_20250502_partial ",[email]
could you help to restart run ,restart_TB.csh $tile $runDir $refDir $tag,40,start run,,,[email]
could you help to restart the seras ,restart_TB.csh $tile $runDir $refDir $tag,40,start run,,,[email]
could you list the instruction ,list_instruction.csh $tag $noLsf,45,report,,,[email]
what can you do,list_instruction.csh $tag $noLsf,45,report,,,[email]
sync flow environment ,sync_flow_env.csh $tile $runDir $refDir $tag,47,update,,"Hi VTO16 
/proj/at2_til62_nobackup/VTO16/df_spf_t/250418140335466_sub2/main/pd/tiles/df_spf_t_branch_250429115143055_TileBuilder_Apr18_0208_4162_GUI 
Could you Sync flow environment ",[email]
TileBuilderGenParams ,tb_gen.csh $tile $runDir $refDir $tag,48,update,,,[email]
TileBuilderMake ,tb_make.csh $tile $runDir $refDir $tag,49,update,,,[email]
could you help to stop the TB in following dir ,stop_TB.csh $tile $runDir $refDir $tag $noLsf,50,start run,,,[email]
could you help to stop the TB,stop_TB.csh $tile $runDir $refDir $tag $noLsf,50,start run,,,[email]
could you help generate bom.json ,gen_bom_json.csh $tile $runDir $refDir $tag $noLsf,51,generic,support quoting mail,,[email]
could you submit the def ,submit_def.csh $tile $runDir $refDir $target $tag $noLsf,53,generic,support quoting mail,,[email]
could you take the following assignment ,take_assignment.csh $tag $noLsf,54,update,,,[email]
could you update the following assignment ,take_assignment.csh $tag $noLsf,54,update,,,[email]
could you update params to params center,update_params_to_center.csh $tile $runDir $refDir $tag  $noLsf,55,update,,,[email]
could you update  tune to tune center,update_tune_to_center.csh $tile $runDir $refDir $target $file $tag  $noLsf,56,update,,"Hi VTO0,
     Could you update the tune to tune center for df_tcdx_a0_t for 
/home/simchen/.placerams.tcl",[email]
could you update tune to tune center,update_tune_to_center.csh $tile $runDir $refDir $target $file $tag  $noLsf,56,update,,,[email]
could you update params from params center,update_params_from_center.csh $tile $runDir $refDir $tag  $noLsf,57,update,,,[email]
could you update tune from tune center,update_tune_from_center.csh $tile $runDir $refDir $target $tag  $noLsf,58,update,,"Hi VTO16 
/proj/at2_til62_nobackup/VTO16/dfx_dft_t/250226154320270/main/pd/tiles/dfx_dft_t_branch_250306151158890_TileBuilder_Feb26_0252_57362_GUI 
update tune from tune center for dfx_dft_t ",[email]
could you update tune from tune center,update_tune_from_center.csh $tile $runDir $refDir $target $tag  $noLsf,58,update,,,[email]
could you release data ,release_data.csh $tile $runDir $refDir $stage $file $tag $noLsf,59,generic,,,[email]
could you release ,release_data.csh $tile $runDir $refDir $stage $file $tag $noLsf,59,update,,,[email]
could you  release place data,release_data.csh $tile $runDir $refDir $stage $file $tag $noLsf,59,update,,,[email]
could you  release floorplan data,release_data.csh $tile $runDir $refDir $stage $file $tag $noLsf,59,update,,,[email]
could you  release route data,release_data.csh $tile $runDir $refDir $stage $file $tag $noLsf,59,update,,,[email]
could you  release reroute data,release_data.csh $tile $runDir $refDir $stage $file $tag $noLsf,59,update,,,[email]
could you copy def to dir,cp_def.csh $tile $runDir $refDir $tag $noLsf,61,generic,,"Hi VTO17, 
Could you copy def to dir? 
/proj/at2_til27_nobackup/PD_def_submit/NLC_SOC_20250520 
/proj/at2_til62_nobackup/VTO17/NLC/VTO17/cf_ctsen_t/250516154420541/main/pd/tiles/cf_ctsen_t_0519 
/proj/at2_til62_nobackup/VTO17/NLC/VTO17/vdci_soc_ucie_t/250516155812776/main/pd/tiles/vdci_soc_ucie_t_vdci_soc_ucie_t_0519_oa_TileBuilder_May16_0412_103966_GUI ",[email]
could you update the seras environment,update_seras_env.csh $tile $runDir $refDir $tag,62,update,,,[email]
TileBuilderUpdateSeras,update_seras_env.csh $tile $runDir $refDir $tag,62,update,,,[email]
could you show the floorplan map,show_map.csh $tile $runDir $refDir $stage $file $tag,63,generic,,,[email]
could you update the flow file,sync_flow_file.csh $tile $runDir $refDir $p4File $tag,64,update,,,[email]
could you sync the flow file,sync_flow_file.csh $tile $runDir $refDir $p4File $tag,64,update,,,[email]
could you sync the version,sync_flow_file.csh $tile $runDir $refDir $p4File $tag,64,update,,,[email]
could you sync,sync_flow_file.csh $tile $runDir $refDir $p4File $tag,64,update,,,[email]
could you check the clock overlap with mem,check_clock_mem_overlap.csh $tile $runDir $refDir $tag,65,check,,,[email]
could you show TB console ,show_tb_console.csh $tile $runDir $refDir $tag,66,generic,,"Hi vto4,
    Could you show TB console for usb0_phy_t?",[email]
could you stop monitor,stop_vto_monitor.csh $tile $runDir $refDir $tag $noLsf,67,generic,,,[email]
could you stop vto monitor,stop_vto_monitor.csh $tile $runDir $refDir $tag $noLsf,67,generic,,,[email]
could you start vto monitor,start_vto_monitor.csh $tile $runDir $refDir $tag $noLsf,68,generic,,,[email]
