branch from ,tb_branch.csh $tile $runDir $refDir $target $params $tune $tag $table,1,start run,support quoting mail,"Hi AI,
could you add the command to ,add_command_to_tune.csh $tile $runDir $refDir $tune $tag $noLsf,69,update,,"Hi vto8, 
could add command to 
tune/FxFpGenInternalPowerGrid/FxFpGenInternalPowerGrid.userprocs.tcl ? 
/proj/cmb_pnr_vol12/VTO8/io_avfs_socio_mid_t/241111154439327/main/pd/tiles/io_avfs_socio_mid_t_241111154439327_TileBuilder_Nov11_0248_234070_GUI 
source /tool/aticad/1.0/src/zoo/PD_agent/tile/stop_target.tcl ",[email]
could you add the option to,add_command_to_tune.csh $tile $runDir $refDir $tune $tag $noLsf,69,update,,,[email]
what is current job,show_jobs.csh $tile $runDir $refDir $tag $noLsf,70,LSF,,,[email]
could you show job ,show_jobs.csh $tile $runDir $refDir $tag $noLsf,70,LSF,,,[email]
could you kill the job ,kill_jobs.csh $tile $runDir $refDir $integer $tag $noLsf,71,LSF,,"Hi vir0, 
Could you kill the job? 
1381969 
1381745 ",[email]
what is the release status ,report_releaseStatus.csh $tile $runDir $refDir $tag,73,report,,,[email]
could you report flow issue ,report_flowIssue.csh $tile $runDir $refDir $tag,74,report,,,[email]
what is the flow issue  ,report_flowIssue.csh $tile $runDir $refDir $tag,74,report,,"Hi vto8, 
Could you report flow issue? ",[email]
what is create_context_for_sub_block,report_argument.csh $tile $file $p4File $csh $perl $runDir $refDir $digit $date $integer $unit $repeat $regu $table $preposition $stage $target $cmds $snpstcl $analogip $std $params $controls $tune $edatool $tag ,75,report,,,[email]
could you try following tool version ,try_tool_version.csh $tile $runDir $refDir $edatool $tag $noLsf,76,update,,"Hi VTO16 
could you try following tool version 
fusioncompiler/2022.12-SP6-VAL-20250304 ",[email]
could you try following version ,try_tool_version.csh $tile $runDir $refDir $edatool $tag $noLsf,76,update,,,[email]
could you get sdc ,reget_sdc.csh $tile $runDir $refDir $tag,77,rerun,,could you rerun GetSdc,[email]
could you remove params ,remove_params.csh $tile $runDir $refDir $tag $noLsf,79,generic,,,[email]
what is the frequency ,report_freq.csh $tile $runDir $refDir $tag,80,report,,,[email]
could you update the argument ,update_argument.csh $tag $noLsf,83,update,,,[email]
what is the assignment,report_assignment.csh $tag $noLsf,84,report,,,[email]
could you generate the run dir tree,gen_run_dir_tree.csh $tile $runDir $refDir $tag,85,report,,"Hi vto1, 
Could you show dir tree? 
/proj/westelk/a0/tiles/ECO/df_cake_xgmi_t/eco_fct_only/ ",[email]
new disk is ready ,new_disk.csh $refDir $tag $noLsf,86,update,,,[email]
could you pip install ,pip_install.csh $file $tag $noLsf,87,update,,,[email]
could you update pd agent project tune ,update_pd_agent_project_tune.csh $tile $runDir $refDir $file $tag  $noLsf,88,update,,,[email]
could you update project tune ,update_pd_agent_project_tune.csh $tile $runDir $refDir $file $tag  $noLsf,88,update,,,[email]
could you report p4 version ,check_p4_version.csh $tile $runDir $refDir $p4File $tag  $noLsf,89,report,,"Could you report p4 version? 
//gpuH/cumberland/main/pd/tiles/ProjectTune/a0/tune/FxFpPlaceMacros/FxFpPlaceMacros.postplace.tcl#2 ",[email]
could you report p4 file version ,check_p4_version.csh $tile $runDir $refDir $p4File $tag  $noLsf,89,report,,,[email]
could you report file version,check_p4_version.csh $tile $runDir $refDir $p4File $tag  $noLsf,89,report,,,[email]
could you report the run dir 5 days ago ,report_ago_runDir.csh $tile $runDir $integer $tag $noLsf  $noLsf,90,report,,,[email]
could you report the  dir 5 days ago,report_ago_runDir.csh $tile $runDir $integer $tag $noLsf  $noLsf,90,report,,,[email]
could you remove the command,remove_command_from_tune.csh $tile $runDir $refDir $tune $tag $noLsf,91,update,,,[email]
could you check clock tile conform for umc_umcch_t,check_clock_tile_conform.csh $tile $runDir $refDir $file $tag,92,report,,,[email]
could you restart seras lsf,restart_seras_lsf.csh $tile $runDir $refDir $tag,93,start run,,,[email]
could you rerun the  only ,rerun_target_only.csh $tile $runDir $refDir $target $tag,94,update,,rerun only FxReRoute,[email]
could you show dir tree ,show_dir_tree.csh $tile $runDir $refDir $tag,95,update,,,[email]
could you change the seras owner to you ,change_seras_owner.csh $tile $runDir $refDir $tag,96,update,,,[email]
what is the timing issue ,report_timingIssue.csh $tile $runDir $refDir $clk $tag,97,report,,,[email]
could you report timing issue ,report_timingIssue.csh $tile $runDir $refDir $clk $tag,97,report,,"Hi vto1, 
Could you report timing issue? 
/proj/frontrange_pdtil1_er_nobackup/VTO1/umc_umcch_t/250312150244313_sub1/main/pd/tiles/umc_umcch_t_250312150244313_sub1_TileBuilder_Mar12_0306_62356_GUI ",[email]
could you add the macro to ,add_analog_to_list.csh $tile $runDir $refDir $file $analogip $tag $noLsf,98,update,,,[email]
could you stop report the status ,stop_report_tileStatus.csh $tile $runDir $refDir $tag $noLsf,99,report,support quoting mail,,[email]
could you help forget monitor run ,forget_monitor_run.csh $tile $runDir $refDir $tag $noLsf,100,generic,,,[email]
could you generate pin pair ,generate_pin_pair.csh $tile $runDir $refDir $tag,101,generic,support quoting mail,,[email]
could you remove TB dir ,remove_tb_dir.csh $refDir $file  $tag,102,generic,support quoting mail,,[email]
could you place pin ,place_pin.csh  $tile $runDir $refDir $file $tag,103,update,support quoting mail,"Hi vto6, 
could you place pin for vdci_art_mid_t? 
/proj/cmb_pnr_vol12/vto6/vdci_art_mid_t/241203083116797/main/pd/tiles/vdci_art_mid_t_241203083116797_TileBuilder_Dec02_1934_71272_GUI ",[email]
could you do pin assignment ,place_pin.csh  $tile $runDir $refDir $file $tag,103,update,support quoting mail,,[email]
could you stop run ,stop_run.csh $tile $runDir $refDir $tag $noLsf,104,stop run,support quoting mail,,[email]
could you clean run  ,clean_run.csh $tile $runDir $refDir $tag $noLsf,105,generic,support quoting mail,"Hi vto9, 
/proj/cmb_pnr_vol12/vto9/secip_mp1_mid_t/241203081045827/main/pd/tiles/secip_mp1_mid_t_241203081045827_TileBuilder_Dec02_1913_176613_GUI 
/proj/cmb_pnr_vol12/vto9/secip_nht_mid_t/241203081045827/main/pd/tiles/secip_nht_mid_t_241203081045827_TileBuilder_Dec02_1913_179445_GUI 
Could you add mem for FxRoute? 
160000 ",[email]
wait for result  ,wait_result.csh $tile $runDir $refDir $file $tag,106,generic,,,[email]
enable user floorplan ,enable_user_floorplan.csh $tile $runDir $refDir $file $tag,107,update,support quoting mail,,[email]
make run ,make_run.csh $project $tile $runDir $disk  $params $tune $tag $table $refDir $file,108,start run,,,[email]
make new run ,make_new_run.csh $project $tile $runDir $disk  $params $tune $tag $table $refDir $file,109,start run,,"Hi vto1, 
Could you make new run for umc_umcch_t? 
/proj/frontrange_pdtil1_er_nobackup/VTO1/umc_umcch_t/250328103443261_sub1/main/pd/tiles/umc_umcch_t_250328103443261_sub1_TileBuilder_Mar27_2239_64537_GUI 
FLOORPLAN_VLG = /proj/mcip_sde_er_users01/nnidagat/umc15_0_syn_LSD/main/pd/tiles/umc_umcch_t_853834_1800/data/Synthesize.v.gz ",[email]
use llm ,use_llm.csh $tile $runDir $refDir $file $tag $noLsf,110,generic,support quoting mail,,[email]
start supra regression ,start_supra_regression.csh $project $ip $runDir $disk  $params $tune $tag $table $refDir,108,start run,,"Hi vto1, 
Use llm 
If I want to know which stage of the PNR, which instructions should I use? ",[email]
fix seras database,fix_seras_database.csh $tile $runDir $refDir $file $tag,109,restart run,support quoting mail,,[email]
TileBuilderFixSerasDatabase,fix_seras_database.csh $tile $runDir $refDir $file $tag,109,restart run,support quoting mail,,[email]
seras sanity fix,seras_sanity_fix.csh $tile $runDir $refDir $file $tag,110,update,support quoting mail,,[email]
report pending task,report_pending_task.csh $tile $runDir $refDir $tag $noLsf,111,LSF,support quoting mail,,[email]
rerun all target,rerun_all_target.csh $tile $runDir $refDir $target $tag,112,rerun,support quoting mail,,[email]
could you rerun route timing,rerun_route_timing_only.csh $tile $runDir $refDir $target $tag,113,rerun,,,[email]
could you rerun reroute timing,rerun_reroute_timing_only.csh $tile $runDir $refDir $target $tag,114,rerun,,,[email]
could you rerun drclvs only,rerun_drclvs_only.csh $tile $runDir $refDir $target $tag,115,rerun,,,[email]
could you rerun power,rerun_power_only.csh $tile $runDir $refDir $target $tag,116,rerun,,,[email]
could you rerun pretiming,rerun_pretiming_only.csh $tile $runDir $refDir $target $tag,117,rerun,,,[email]
could you rerun sort timing,rerun_sort_timing_only.csh $tile $runDir $refDir $target $tag,118,rerun,,,[email]
could you rerun eqv,rerun_eqv_only.csh $tile $runDir $refDir $target $tag,119,rerun,,,[email]
could you rerun dft,rerun_dft_only.csh $tile $runDir $refDir $target $tag,120,rerun,,,[email]
could you rerun waiver,rerun_waiver_only.csh $tile $runDir $refDir $target $tag,121,rerun,,,[email]
could you rerun prc,rerun_prc_only.csh $tile $runDir $refDir $target $tag,122,rerun,,,[email]
could you rerun extract,rerun_extract_only.csh $tile $runDir $refDir $target $tag,123,rerun,,,[email]
Delete temporary data,Delete_temporary_data $tile $runDir $refDir $target $tag,124,remove,,,[email]
update tune from project,update_tune_from_project.csh $tile $runDir $refDir $target $tag  $noLsf,125,update,,,[email]
could you skip  ,skip_target.csh $tile $runDir $refDir $target $tag,126,update,support quoting mail,"Hi vto1, 
Could you skip FxPixCts ? 
/proj/frontrange_pdtil1_nobackup/VTO1/umc_umcctrl_t/250308191917024_sub1/main/pd/tiles/umc_umcctrl_t_250308191917024_sub1_TileBuilder_Mar08_0623_9116_GUI 
/proj/frontrange_pdtil1_nobackup/VTO1/umc_umcctrl_t/250308191854584_sub1/main/pd/tiles/umc_umcctrl_t_250308191854584_sub1_TileBuilder_Mar08_0639_6911_GUI ",[email]
could you unskip  ,unskip_target.csh $tile $runDir $refDir $target $tag,127,update,support quoting mail,"Hi vto1, 
Could you unskip FxPixCts ? 
/proj/frontrange_pdtil1_nobackup/VTO1/umc_umcctrl_t/250308191917024_sub1/main/pd/tiles/umc_umcctrl_t_250308191917024_sub1_TileBuilder_Mar08_0623_9116_GUI 
/proj/frontrange_pdtil1_nobackup/VTO1/umc_umcctrl_t/250308191854584_sub1/main/pd/tiles/umc_umcctrl_t_250308191854584_sub1_TileBuilder_Mar08_0639_6911_GUI ",[email]
report rtl pd qor,report_rtl_pd_qor.csh $tile $runDir $refDir $file $tag,128,report,support quoting mail,,[email]
add mem for,add_mem_for_target.csh $tile $runDir $refDir $target $integer $tag,129,update,support quoting mail,"Hi vto9, 
/proj/cmb_pnr_vol12/vto9/secip_mp1_mid_t/241203081045827/main/pd/tiles/secip_mp1_mid_t_241203081045827_TileBuilder_Dec02_1913_176613_GUI 
/proj/cmb_pnr_vol12/vto9/secip_nht_mid_t/241203081045827/main/pd/tiles/secip_nht_mid_t_241203081045827_TileBuilder_Dec02_1913_179445_GUI 
Could you add mem for FxRoute? 
160000 ",[email]
could you check release database,release_status.csh $tile $runDir $refDir $file $tag $noLsf,130,report,,,[email]
could you write /placerams.tcl?,write_file.csh $tile $runDir $refDir $file $tag $noLsf,131,report,support quoting mail,,[email]
could you load timing,load_timing.csh $tile $runDir $refDir $file $tag $noLsf,132,interactive,support quoting mail,"Hi vto1, 
Could you load timing cmds/PtTimFuncTT0p6vReRouteTyprc100cTT0P6V0CStp.cmd ? 
/proj/frontrange_pdtil1_nobackup/VTO1/umc_umcctrl_t/250308191838687_sub1/main/pd/tiles/umc_umcctrl_t_250308191838687_sub1_TileBuilder_Mar08_0655_4766_GUI 
/tools/aticad/1.0/src/zoo/PD_agent/tile/get_timing_feature.tcl ",[email]
could you check timing margin,check_timing_margin.csh $tile $runDir $refDir $clk $file $tag,133,report,support quoting mail,"Hi vto1, 
Could you check timing margin cmds/PtTimFuncTT0p6vReRouteTyprc100cTT0P6V0CStp.cmd for UMC_UCLK? 
/proj/frontrange_pdtil1_nobackup/VTO1/umc_umcctrl_t/250409094438014_sub1/main/pd/tiles/umc_umcctrl_t_250409094438014_sub1_TileBuilder_Apr08_2150_124175_GUI 
/proj/frontrange_pdtil1_nobackup/VTO1/umc_umcctrl_t/250407101327057_sub1/main/pd/tiles/umc_umcctrl_t_250407101327057_sub1_TileBuilder_Apr06_2219_55512_GUI ",[email]
could you fix eco timing?,fix_eco_timing.csh $tile $runDir $refDir $clk $file $tag,134,report,support quoting mail,"Hi vto1, 
Could you fix eco timing cmds/PtTimFuncTT0p6vReRouteTyprc100cTT0P6V0CStp.cmd for UMC_UCLK? 
/proj/frontrange_pdtil1_er_nobackup/VTO1/umc_umcch_t/250427094707304_sub1/main/pd/tiles/umc_umcch_t_250427094707304_sub1_TileBuilder_Apr26_2150_63059_GUI ",[email]
could you add description?,add_note.csh $tile $runDir $refDir $file $tag,135,update,support quoting mail,,[email]
could you add note?,add_note.csh $tile $runDir $refDir $file $tag,135,update,support quoting mail,,[email]
could you hack sdc?,hack_sdc.csh $tile $runDir $refDir $file $tag,136,update,support quoting mail,,[email]
could you optimize run ,optimize_run.csh $tile $runDir $refDir $target $params $tune $tag $table $clk $regu $integer,137,start run,support quoting mail,,[email]
could you copy TB?,copy_tb.csh  $tile $runDir $refDir $file $tag,138,start run,support quoting mail,"Hi vto1, 
Could you copy tb? 
/proj/frontrange_pdtil1_nobackup/simchen/test_tb_copy 
/proj/frontrange_pdtil1_nobackup/VTO1/umc_umcctrl_t/250403170838586_sub1/main/pd/tiles/umc_umcctrl_t_250403170838586_sub1_TileBuilder_Apr03_0515_31048_GUI ",[email]
TileBuilderCopy,copy_tb.csh  $tile $runDir $refDir $file $tag,138,start run,support quoting mail,use tileBulderCopy to copy the whole tb run to new dir.,[email]
could you show timing wall?,show_timingWall.csh $tile $runDir $refDir $clk $target $tag,139,report,support quoting mail,"Hi vto1,
     Could you show timing wall UMC_UCLK FxPixOptCts
/proj/frontrange_pdtil1_er_nobackup/VTO1/umc_umcch_t/250515092857948_sub1/main/pd/tiles/umc_umcch_t_250515092857948_sub1_TileBuilder_May14_2134_65695_GUI
/proj/frontrange_pdtil1_er_nobackup/VTO1/umc_umcch_t/250515092857948_sub2/main/pd/tiles/umc_umcch_t_250515092857948_sub2_TileBuilder_May14_2134_65953_GUI",[email]
could you create file?,create_file.csh  $tile $runDir $refDir $file $tag,140,generic,support quoting mail,,
TileBuilderMakeDSO,tb_makeDSO.csh $tile $runDir $refDir $tag,141,update,support quoting mail,,[email]
route net,route_net.csh $tile $runDir $refDir $target $tag,142,rerun,support quoting mail,,
could you align vdci pin ,align_vdci_pin.csh  $tile $runDir $refDir $file $integer $tag,143,update,support quoting mail,"Hi vto6, 
could you place pin for vdci_art_mid_t? 
/proj/cmb_pnr_vol12/vto6/vdci_art_mid_t/241203083116797/main/pd/tiles/vdci_art_mid_t_241203083116797_TileBuilder_Dec02_1934_71272_GUI ",[email]
could you report power?,report_power.csh $tile $runDir $refDir $file $tag,144,report,support quoting mail,"Hi vto1, 
Could you report power cmds/PtTimFuncTT0p6vReRouteTyprc100cTT0P6V0CStp.cmd ? 
/proj/frontrange_pdtil1_er_nobackup/VTO1/umc_umcch_t/250427094707304_sub1/main/pd/tiles/umc_umcch_t_250427094707304_sub1_TileBuilder_Apr26_2150_63059_GUI ",[email]
what is the  runtime?,report_runTime.csh $tile $runDir $refDir $target $tag,145,report,support quoting mail,"Hi vto1,
    What is the runtime for FxReRoute for tsv_ssbdci_gl2_ss_avfs_aid_t ?",[email]
could you report runtime?,report_runTime.csh $tile $runDir $refDir $target $tag,145,report,support quoting mail,"Hi vto1,
    could you report runtime for FxReRoute for tsv_ssbdci_gl2_ss_avfs_aid_t ?",[email]
could you fill checklist?,fill_checklist.csh $tile $runDir $refDir $tag,146,report,support quoting mail,,
could you fix base DRC?,fix_baseDrc.csh $tile $runDir $refDir $tag,147,report,support quoting mail,,
could you stop error pop up?,stop_error_pop_up.csh $tile $runDir $refDir $tag,148,report,support quoting mail,,
could you run clock flow target?,run_clock_flow_target.csh $tile $runDir $refDir $target $tag,149,rerun,support quoting mail,,
could you check clock release pointer?,check_clock_release_pointer.csh $tile $runDir $refDir $file $tag,150,rerun,support quoting mail,,
could you rerun only matching,rerun_target_only_matching.csh $tile $runDir $refDir $target $regu $tag,151,rerun,support quoting mail,,
